/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- left : -40.08
 -- right : -19.30
 -- None : 0.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.17
 -- left : -14.54
 -- right : 0.25
 -- None : -5.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- left : -14.29
 -- right : 0.52
 -- None : -3.80

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.42
 -- left : -7.49
 -- right : 0.39
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.76
 -- left : -14.40
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.61
 -- left : -29.57
 -- right : 0.00
 -- None : 1.75

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.51
 -- left : -10.18
 -- right : 0.29
 -- None : 1.95

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -9.49
 -- right : 1.10
 -- None : 2.19

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'green', 'left', None, 'right')
 -- forward : -0.19
 -- left : 0.11
 -- right : 0.00
 -- None : 0.60

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.53
 -- right : -14.34
 -- None : 1.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.28
 -- left : 0.00
 -- right : 2.22
 -- None : 0.33

('forward', 'green', None, 'left', 'right')
 -- forward : 1.34
 -- left : 0.53
 -- right : 0.42
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.36
 -- left : 0.64
 -- right : 1.44
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -38.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.37
 -- left : 0.00
 -- right : 0.29
 -- None : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : -8.93
 -- left : -8.62
 -- right : 1.99
 -- None : 0.68

('right', 'green', None, None, 'forward')
 -- forward : 1.19
 -- left : 0.12
 -- right : 1.86
 -- None : -5.12

('right', 'red', 'left', 'right', None)
 -- forward : -9.54
 -- left : -9.38
 -- right : 1.85
 -- None : 0.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- left : 0.68
 -- right : 1.71
 -- None : 0.36

('left', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- left : -19.44
 -- right : -0.06
 -- None : -5.43

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.29
 -- right : 0.00
 -- None : 1.08

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- left : 1.26
 -- right : 0.50
 -- None : 0.73

('right', 'green', 'forward', 'left', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -4.49

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.17
 -- left : -30.07
 -- right : 0.00
 -- None : 1.38

('right', 'red', 'forward', None, 'left')
 -- forward : -9.60
 -- left : -9.22
 -- right : 1.33
 -- None : 1.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.64
 -- left : -7.03
 -- right : 2.26
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.36
 -- left : -10.42
 -- right : 1.36
 -- None : 1.46

('right', 'green', None, 'right', None)
 -- forward : 0.32
 -- left : 0.02
 -- right : 1.36
 -- None : -4.61

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -14.36
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.35

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.69
 -- left : -40.53
 -- right : 0.92
 -- None : 1.35

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -10.09
 -- left : -9.51
 -- right : 0.75
 -- None : 1.62

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -39.04
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.75
 -- left : -38.06
 -- right : 0.15
 -- None : 1.17

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -29.35
 -- right : 0.70
 -- None : 1.60

('right', 'green', None, 'forward', None)
 -- forward : 0.20
 -- left : 0.62
 -- right : 2.32
 -- None : -4.36

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.52
 -- left : -38.91
 -- right : -20.02
 -- None : 2.44

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.51

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.66
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('right', 'green', None, 'left', None)
 -- forward : 0.03
 -- left : 0.42
 -- right : 2.27
 -- None : -4.87

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.21
 -- left : -10.61
 -- right : 0.99
 -- None : 1.95

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : -4.03

('right', 'red', 'right', 'left', None)
 -- forward : -8.93
 -- left : -29.56
 -- right : 1.95
 -- None : 0.53

('right', 'red', None, None, 'left')
 -- forward : -10.41
 -- left : -9.94
 -- right : 2.46
 -- None : 0.97

('forward', 'red', None, 'forward', None)
 -- forward : -40.54
 -- left : -39.86
 -- right : -20.55
 -- None : 2.06

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.15
 -- left : -30.52
 -- right : -14.62
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.91
 -- left : -30.34
 -- right : 0.00
 -- None : 1.35

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.02
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.60
 -- left : -30.38
 -- right : 0.00
 -- None : 1.74

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.35
 -- left : 0.00
 -- right : 0.10
 -- None : -0.17

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.16
 -- left : -39.88
 -- right : -19.13
 -- None : 1.66

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -8.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- left : 1.09
 -- right : 0.02
 -- None : 0.59

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- left : 1.16
 -- right : 1.02
 -- None : -4.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : -3.56

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.07
 -- None : 0.94

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.40
 -- right : -15.04
 -- None : 1.87

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.17
 -- left : -19.53
 -- right : 0.52
 -- None : -4.41

('forward', 'green', 'left', None, 'left')
 -- forward : 1.45
 -- left : 0.29
 -- right : -0.27
 -- None : 0.27

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.96
 -- left : -39.47
 -- right : -19.68
 -- None : 1.44

('right', 'green', None, None, 'right')
 -- forward : 1.13
 -- left : 0.23
 -- right : 1.58
 -- None : -4.41

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -30.05
 -- right : 0.00
 -- None : 1.29

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.22
 -- left : -39.75
 -- right : -19.70
 -- None : 1.53

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 2.10

('left', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- left : 0.98
 -- right : 0.75
 -- None : -4.25

('left', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- left : 2.29
 -- right : -0.39
 -- None : -4.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -15.59
 -- right : -0.05
 -- None : -4.14

('left', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- left : -15.58
 -- right : 0.66
 -- None : -4.71

('forward', 'red', None, 'left', 'right')
 -- forward : -9.64
 -- left : -10.38
 -- right : 0.00
 -- None : 0.74

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- left : 2.45
 -- right : -0.08
 -- None : -5.35

('right', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- left : -0.04
 -- right : 0.00
 -- None : -5.40

('right', 'green', 'right', 'forward', None)
 -- forward : -0.00
 -- left : -19.54
 -- right : 1.87
 -- None : -4.65

('right', 'red', None, 'left', None)
 -- forward : -9.30
 -- left : -9.16
 -- right : 0.67
 -- None : 2.48

('right', 'red', 'left', 'left', None)
 -- forward : -9.30
 -- left : -10.39
 -- right : 1.32
 -- None : 1.79

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- left : -19.02
 -- right : 1.53
 -- None : -5.13

('left', 'red', 'right', None, 'right')
 -- forward : -6.87
 -- left : -36.88
 -- right : 0.00
 -- None : 2.32

('left', 'red', 'left', 'right', None)
 -- forward : -10.20
 -- left : -9.55
 -- right : 0.65
 -- None : 1.34

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.15
 -- left : 0.78
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.92
 -- left : -8.47
 -- right : 0.00
 -- None : 1.69

('right', 'red', None, 'right', None)
 -- forward : -9.55
 -- left : -10.57
 -- right : 1.44
 -- None : 1.15

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- left : 0.74
 -- right : 1.48
 -- None : -5.65

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.83
 -- left : -7.60
 -- right : 0.00
 -- None : 0.90

('right', 'green', 'right', 'left', None)
 -- forward : -0.28
 -- left : -19.95
 -- right : 2.38
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -30.39
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- left : -15.39
 -- right : 0.06
 -- None : -4.91

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -29.60
 -- right : 1.72
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.72
 -- left : 0.34
 -- right : 1.77
 -- None : -4.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.11
 -- left : -15.13
 -- right : 0.23
 -- None : -3.13

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.59
 -- None : -4.31

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.27

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.01
 -- left : -30.44
 -- right : -0.02
 -- None : 1.93

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.85
 -- right : 1.20
 -- None : -4.55

('left', 'red', 'forward', None, 'left')
 -- forward : -9.90
 -- left : -9.86
 -- right : 0.71
 -- None : 2.62

('right', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- left : -0.04
 -- right : 1.57
 -- None : -3.31

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -4.63

('right', 'red', 'left', None, 'right')
 -- forward : -10.24
 -- left : -9.85
 -- right : 1.35
 -- None : 1.44

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.87
 -- left : -14.42
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.72
 -- left : -10.84
 -- right : 0.24
 -- None : 1.56

('right', 'red', 'forward', None, None)
 -- forward : -10.38
 -- left : -10.33
 -- right : 0.83
 -- None : 1.60

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.98
 -- left : -39.32
 -- right : 0.02
 -- None : 1.96

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.44
 -- left : -40.56
 -- right : 1.13
 -- None : 1.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.37
 -- left : -14.66
 -- right : 0.00
 -- None : -4.50

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.77
 -- left : -29.63
 -- right : -18.73
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.44
 -- left : -10.04
 -- right : 0.43
 -- None : 1.24

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.65
 -- left : 0.00
 -- right : -14.69
 -- None : 2.56

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -14.88
 -- right : 0.00
 -- None : -3.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.61
 -- left : -30.25
 -- right : 0.00
 -- None : 1.40

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- left : 0.68
 -- right : 1.83
 -- None : 0.38

('right', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- left : -10.65
 -- right : 0.99
 -- None : 1.56

('forward', 'red', None, 'right', None)
 -- forward : -10.56
 -- left : -9.37
 -- right : 0.25
 -- None : 2.50

('left', 'red', 'left', None, 'forward')
 -- forward : -39.81
 -- left : -38.66
 -- right : 1.36
 -- None : 0.48

('left', 'green', None, 'right', 'left')
 -- forward : -0.23
 -- left : 2.06
 -- right : 0.80
 -- None : -4.24

('left', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- left : 1.92
 -- right : 0.89
 -- None : 0.74

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- left : 2.10
 -- right : 0.99
 -- None : -4.70

('left', 'red', 'forward', None, None)
 -- forward : -9.94
 -- left : -9.73
 -- right : 0.49
 -- None : 1.16

('left', 'green', 'left', None, None)
 -- forward : 0.49
 -- left : 1.55
 -- right : 0.30
 -- None : 0.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.01
 -- left : 1.42
 -- right : 0.80
 -- None : 0.68

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -30.51
 -- right : 0.00
 -- None : 1.54

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -38.91
 -- left : -29.92
 -- right : -18.07
 -- None : 1.92

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.21
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- left : -18.99
 -- right : 0.49
 -- None : -4.12

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.97
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.08
 -- left : 0.15
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -15.00
 -- right : 2.03
 -- None : -3.01

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.08
 -- left : -9.53
 -- right : 1.37
 -- None : 0.69

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.60
 -- left : -37.22
 -- right : -19.39
 -- None : 2.22

('left', 'red', 'right', None, None)
 -- forward : -10.32
 -- left : -39.97
 -- right : 0.55
 -- None : 1.75

('left', 'red', None, 'right', 'left')
 -- forward : -7.86
 -- left : -8.02
 -- right : 0.35
 -- None : 1.17

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.49
 -- left : -39.69
 -- right : -20.73
 -- None : 2.12

('left', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- left : -10.25
 -- right : 0.63
 -- None : 1.55

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.69
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.95
 -- left : -18.57
 -- right : 2.30
 -- None : -4.09

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.00
 -- left : 0.00
 -- right : 1.60
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- left : 1.68
 -- right : 1.37
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- left : 1.17
 -- right : 1.89
 -- None : -4.87

('right', 'red', 'right', None, 'forward')
 -- forward : -39.45
 -- left : -39.38
 -- right : 2.23
 -- None : 1.52

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- left : -19.34
 -- right : 1.63
 -- None : -3.99

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.03
 -- left : -15.08
 -- right : 0.00
 -- None : -4.17

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -29.76
 -- right : -15.71
 -- None : 1.37

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.67
 -- left : -14.70
 -- right : 0.71
 -- None : -4.39

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.21
 -- left : 0.00
 -- right : 1.02
 -- None : -4.32

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.24
 -- right : 0.89
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.48
 -- left : -39.89
 -- right : 1.21
 -- None : 1.54

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.60
 -- None : -3.44

('right', 'red', None, 'forward', 'left')
 -- forward : -39.27
 -- left : -40.33
 -- right : -20.20
 -- None : 2.44

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.43
 -- left : -38.02
 -- right : 0.00
 -- None : 1.58

('right', 'red', 'left', 'right', 'forward')
 -- forward : -36.92
 -- left : -38.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -14.98
 -- right : 2.18
 -- None : -4.18

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- left : 0.54
 -- right : 2.42
 -- None : 0.74

('forward', 'green', None, 'right', None)
 -- forward : 1.84
 -- left : 0.29
 -- right : 0.37
 -- None : -5.40

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- left : 2.72
 -- right : 0.37
 -- None : -4.72

('left', 'red', None, None, 'forward')
 -- forward : -39.88
 -- left : -40.51
 -- right : 0.74
 -- None : 1.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.05
 -- left : -9.16
 -- right : 1.03
 -- None : 1.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.75
 -- left : -30.33
 -- right : -18.94
 -- None : 1.43

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- left : -19.31
 -- right : 1.85
 -- None : -5.31

('right', 'green', None, None, None)
 -- forward : 0.77
 -- left : 0.78
 -- right : 0.79
 -- None : -4.66

('right', 'red', None, None, None)
 -- forward : -10.50
 -- left : -9.59
 -- right : 2.53
 -- None : 1.31

('forward', 'red', 'forward', None, None)
 -- forward : -10.80
 -- left : -9.61
 -- right : 0.58
 -- None : 2.38

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.25
 -- left : -30.65
 -- right : 1.24
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.75
 -- left : -40.16
 -- right : -19.62
 -- None : 2.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.86
 -- left : -29.74
 -- right : -15.23
 -- None : 1.60

('left', 'red', 'right', None, 'forward')
 -- forward : -38.71
 -- left : -37.04
 -- right : 0.02
 -- None : 1.52

('left', 'red', None, None, 'right')
 -- forward : -9.87
 -- left : -10.51
 -- right : 0.83
 -- None : 1.74

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- left : 1.36
 -- right : 0.87
 -- None : -4.24

('left', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- left : 1.07
 -- right : 0.59
 -- None : -4.89

('right', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 2.58
 -- None : -4.31

('forward', 'red', None, 'left', None)
 -- forward : -9.47
 -- left : -9.60
 -- right : 0.36
 -- None : 2.49

('forward', 'red', None, None, 'right')
 -- forward : -9.41
 -- left : -10.71
 -- right : 0.40
 -- None : 1.64

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -9.86
 -- right : 0.00
 -- None : 1.58

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.45
 -- right : 0.68
 -- None : 1.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- left : -14.26
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.52
 -- right : 1.36
 -- None : -4.23

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- left : -19.84
 -- right : 0.10
 -- None : -4.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -5.07

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -18.09
 -- right : 1.47
 -- None : -4.39

('forward', 'red', 'left', 'left', None)
 -- forward : -9.18
 -- left : -9.05
